label_name,bbox_x,bbox_y,bbox_width,bbox_height,image_name,image_width,image_height
Waterbuck,672,294,187,151,2021-09-21-18-00-25.jpg,1280,720
Monkey,464,369,710,349,2021-09-22-14-45-43.jpg,1280,720
Monkey,895,383,302,325,2021-09-22-14-58-17.jpg,1280,720
Monkey,985,441,291,278,2021-09-22-15-23-22.jpg,1280,720
Waterbuck,876,351,160,83,2021-09-23-07-06-16.jpg,1280,720
Waterbuck,534,311,164,172,2021-09-23-08-36-29.jpg,1280,720
Waterbuck,785,198,193,266,2021-09-23-08-36-33.jpg,1280,720
Waterbuck,855,237,134,251,2021-09-23-08-36-36.jpg,1280,720
Waterbuck,738,226,268,266,2021-09-23-08-36-58.jpg,1280,720
Waterbuck,751,226,259,266,2021-09-23-08-37-01.jpg,1280,720
Waterbuck,744,226,261,266,2021-09-23-08-37-05.jpg,1280,720
Waterbuck,785,224,221,268,2021-09-23-08-37-17.jpg,1280,720
Waterbuck,868,194,147,300,2021-09-23-08-37-24.jpg,1280,720
Waterbuck,793,188,236,327,2021-09-23-08-37-33.jpg,1280,720
Waterbuck,780,173,236,344,2021-09-23-08-37-37.jpg,1280,720
Waterbuck,785,183,227,347,2021-09-23-08-37-40.jpg,1280,720
Waterbuck,1067,217,213,225,2021-09-23-09-08-37.jpg,1280,720
Waterbuck,851,284,259,157,2021-09-23-09-08-40.jpg,1280,720
Waterbuck,523,335,164,134,2021-09-23-09-08-44.jpg,1280,720
Waterbuck,395,377,109,93,2021-09-23-09-08-47.jpg,1280,720
Warthog,1069,294,211,132,2021-09-25-10-45-11.jpg,1280,720
Warthog,838,369,164,100,2021-09-25-10-45-14.jpg,1280,720
Warthog,602,385,123,87,2021-09-25-10-45-14.jpg,1280,720
Warthog,514,409,91,68,2021-09-25-10-45-14.jpg,1280,720
Warthog,766,330,160,153,2021-09-25-10-45-28.jpg,1280,720
Warthog,931,337,59,132,2021-09-25-10-45-28.jpg,1280,720
Warthog,466,417,59,59,2021-09-25-10-45-28.jpg,1280,720
Warthog,100,434,60,49,2021-09-25-10-45-28.jpg,1280,720
Waterbuck,780,271,251,198,2021-09-29-18-34-55.jpg,1280,720
Waterbuck,0,198,142,317,2021-11-02-17-29-47.jpg,1280,720
Waterbuck,213,241,223,264,2021-11-02-17-29-49.jpg,1280,720
Waterbuck,636,281,128,170,2021-11-02-17-29-53.jpg,1280,720
Waterbuck,772,300,94,126,2021-11-02-17-29-56.jpg,1280,720
Other,230,468,191,51,2021-11-03-10-00-52.jpg,1280,720
Other,193,473,242,32,2021-11-03-10-00-58.jpg,1280,720
Other,238,466,121,45,2021-11-03-10-01-01.jpg,1280,720
Other,889,337,168,59,2021-11-03-10-01-03.jpg,1280,720
Other,236,466,176,62,2021-11-03-10-01-06.jpg,1280,720
Other,251,475,142,36,2021-11-03-10-01-08.jpg,1280,720
Other,236,481,145,25,2021-11-03-10-01-11.jpg,1280,720
Other,242,475,138,26,2021-11-03-10-01-13.jpg,1280,720
Other,661,507,230,36,2021-11-03-10-01-18.jpg,1280,720
Other,230,468,170,45,2021-11-03-10-01-18.jpg,1280,720
Other,245,475,115,32,2021-11-03-10-01-20.jpg,1280,720
Waterbuck,370,252,238,251,2021-11-30-17-54-24.jpg,1280,720
Waterbuck,0,252,391,291,2021-11-30-17-54-26.jpg,1280,720
Waterbuck,0,107,251,491,2021-12-02-17-31-47.jpg,1280,720
Waterbuck,4,94,281,521,2021-12-02-17-31-50.jpg,1280,720
Waterbuck,106,126,406,478,2021-12-02-17-31-54.jpg,1280,720
Waterbuck,115,128,395,472,2021-12-02-17-31-57.jpg,1280,720
Waterbuck,410,181,278,353,2021-12-02-17-32-05.jpg,1280,720
Waterbuck,434,175,244,340,2021-12-02-17-32-08.jpg,1280,720
Waterbuck,649,200,143,276,2021-12-02-17-32-45.jpg,1280,720
Other,11,322,1265,396,2021-12-24-06-51-43.jpg,1280,720
Other,6,320,1274,400,2021-12-24-06-51-45.jpg,1280,720
Other,0,320,1280,398,2021-12-24-06-51-48.jpg,1280,720
Other,9,318,1271,400,2021-12-24-06-51-50.jpg,1280,720
Other,0,318,1280,402,2021-12-24-06-51-52.jpg,1280,720
Other,2,320,1278,398,2021-12-24-06-51-55.jpg,1280,720
Other,6,317,1274,398,2021-12-24-06-51-57.jpg,1280,720
Other,2,320,1278,398,2021-12-24-06-52-00.jpg,1280,720
Other,8,318,1272,396,2021-12-24-06-52-02.jpg,1280,720
Other,4,315,1276,404,2021-12-24-06-52-04.jpg,1280,720
Warthog,209,0,430,479,snapshot_20191083281848216.jpg,640,480
Warthog,211,1,428,479,snapshot_20191083281849165.jpg,640,480
Zebra,481,29,159,315,snapshot_201910835631246.jpg,640,480
Zebra,309,23,257,304,snapshot_201910835631246.jpg,640,480
Zebra,413,10,227,350,snapshot_201910835633186.jpg,640,480
Zebra,293,11,204,316,snapshot_201910835633186.jpg,640,480
Zebra,208,0,429,398,snapshot_20191083563981.jpg,640,480
Zebra,190,0,235,384,snapshot_20191083563981.jpg,640,480
Zebra,168,0,472,405,snapshot_20191083564121.jpg,640,480
Zebra,122,0,264,390,snapshot_20191083564121.jpg,640,480
Zebra,7,7,631,473,snapshot_201910835645186.jpg,640,480
Zebra,21,66,121,290,snapshot_201910835647161.jpg,640,480
Zebra,144,5,495,469,snapshot_201910835647161.jpg,640,480
Zebra,3,54,122,299,snapshot_201910835648125.jpg,640,480
Zebra,140,0,500,477,snapshot_201910835648125.jpg,640,480
Zebra,2,70,119,267,snapshot_20191083564995.jpg,640,480
Zebra,23,0,596,474,snapshot_20191083564995.jpg,640,480
Zebra,52,0,447,472,snapshot_2019108356525.jpg,640,480
Zebra,156,71,236,259,snapshot_2019108356525.jpg,640,480
Zebra,2,2,47,138,snapshot_2019108356525.jpg,640,480
Zebra,92,28,289,298,snapshot_201910835654231.jpg,640,480
Zebra,3,0,631,460,snapshot_201910835654231.jpg,640,480
Zebra,2,0,237,477,snapshot_20191083571029.jpg,640,480
Zebra,367,0,273,139,snapshot_201910942572798.jpg,640,480
Zebra,0,0,640,468,snapshot_201910942572864.jpg,640,480
Warthog,549,199,46,73,snapshot_2019109434132186.jpg,640,480
Warthog,459,213,47,55,snapshot_2019109434132186.jpg,640,480
Warthog,179,243,144,83,snapshot_2019109434132186.jpg,640,480
Warthog,149,247,40,48,snapshot_2019109434132186.jpg,640,480
Warthog,69,250,122,76,snapshot_2019109434133129.jpg,640,480
Warthog,516,196,68,93,snapshot_2019109434133129.jpg,640,480
Warthog,463,211,49,53,snapshot_2019109434133129.jpg,640,480
Warthog,115,228,201,126,snapshot_2019109434137205.jpg,640,480
Warthog,465,210,46,53,snapshot_2019109434137205.jpg,640,480
Warthog,2,268,75,62,snapshot_2019109434137205.jpg,640,480
Warthog,462,212,53,52,snapshot_2019109434138146.jpg,640,480
Warthog,0,256,146,128,snapshot_2019109434138146.jpg,640,480
Warthog,150,220,223,162,snapshot_2019109434146191.jpg,640,480
Warthog,0,251,206,176,snapshot_2019109434147133.jpg,640,480
Zebra,331,212,55,34,snapshot_201910949363161.jpg,640,480
Zebra,116,226,47,30,snapshot_201910949363161.jpg,640,480
Zebra,35,39,448,285,snapshot_201910949363161.jpg,640,480
Zebra,117,226,41,30,snapshot_201910949363216.jpg,640,480
Zebra,345,209,40,35,snapshot_201910949363216.jpg,640,480
Zebra,2,39,360,291,snapshot_201910949363216.jpg,640,480
Zebra,316,215,44,33,snapshot_201910949363798.jpg,640,480
Zebra,396,223,20,15,snapshot_201910949363798.jpg,640,480
Zebra,2,36,332,291,snapshot_201910949363798.jpg,640,480
Zebra,319,212,40,34,snapshot_201910949363852.jpg,640,480
Zebra,3,36,381,295,snapshot_201910949363852.jpg,640,480
Zebra,65,227,56,33,snapshot_201910949365172.jpg,640,480
Zebra,272,216,48,32,snapshot_201910949365172.jpg,640,480
Zebra,0,28,234,303,snapshot_201910949365172.jpg,640,480
Zebra,65,226,55,38,snapshot_201910949365225.jpg,640,480
Zebra,275,213,44,33,snapshot_201910949365225.jpg,640,480
Zebra,400,219,28,16,snapshot_201910949365225.jpg,640,480
Zebra,0,23,266,310,snapshot_201910949365225.jpg,640,480
Zebra,431,0,209,321,snapshot_201910949445958.jpg,640,480
